10_2_P_R_A__0,10,2,25.0,2.57,117.02,21.45,64.0
10_2_P_R_A__1,10,2,23.09,2.36,119.45,21.64,78.5
10_2_P_R_A__2,10,2,22.09,2.12,118.73,19.91,86.0
10_2_P_R_A__3,10,2,25.95,2.4,121.75,22.18,79.0
10_2_P_R_A__4,10,2,21.55,2.67,114.53,18.82,121.33
10_2_P_R_F__0,10,2,23.27,2.57,124.03,20.09,106.75
10_2_P_R_F__1,10,2,18.18,2.32,112.0,14.36,60.8
10_2_P_R_F__2,10,2,20.68,2.78,124.66,16.09,67.2
10_2_P_R_F__3,10,2,26.5,2.53,125.19,24.36,86.43
10_2_P_R_F__4,10,2,27.27,3.0,126.38,24.73,77.43
10_2_P_R_M__0,10,2,24.36,2.51,125.31,18.45,110.0
10_2_P_R_M__1,10,2,18.32,2.43,119.98,14.73,71.75
10_2_P_R_M__2,10,2,23.73,2.62,123.39,21.09,72.0
10_2_P_R_M__3,10,2,19.14,2.66,119.31,16.82,103.33
10_2_P_R_M__4,10,2,19.05,2.4,131.59,14.55,64.25
10_2_P_S_A__0,10,2,19.82,2.46,24.86,12.0,66.0
10_2_P_S_A__1,10,2,22.77,2.81,23.88,15.64,57.5
10_2_P_S_A__2,10,2,26.45,2.2,21.26,24.18,121.33
10_2_P_S_A__3,10,2,25.27,2.2,21.47,22.73,67.4
10_2_P_S_A__4,10,2,25.41,2.3,23.65,21.18,123.33
10_2_P_S_F__0,10,2,24.5,2.12,22.05,20.18,97.0
10_2_P_S_F__1,10,2,16.09,2.7,21.31,13.27,60.4
10_2_P_S_F__2,10,2,21.45,2.65,22.03,17.36,90.4
10_2_P_S_F__3,10,2,26.5,2.42,24.38,23.82,92.5
10_2_P_S_F__4,10,2,25.91,2.27,23.97,22.18,83.0
10_2_P_S_M__0,10,2,29.59,3.14,23.31,26.18,86.33
10_2_P_S_M__1,10,2,27.59,2.23,25.24,25.18,79.0
10_2_P_S_M__2,10,2,21.05,2.31,24.64,15.64,72.0
10_2_P_S_M__3,10,2,22.18,2.5,25.26,17.55,54.5
10_2_P_S_M__4,10,2,24.86,2.14,26.17,20.73,80.8
10_2_Se_R_A__0,10,2,21.36,19.55,123.17,16.91,81.67
10_2_Se_R_A__1,10,2,21.41,12.66,118.33,15.91,70.67
10_2_Se_R_A__2,10,2,24.5,20.81,120.63,20.27,67.75
10_2_Se_R_A__3,10,2,21.32,18.98,122.81,16.55,114.0
10_2_Se_R_A__4,10,2,22.73,18.01,106.93,18.27,70.0
10_2_Se_R_F__0,10,2,19.77,16.52,117.16,16.73,90.5
10_2_Se_R_F__1,10,2,30.0,23.44,111.83,25.82,87.43
10_2_Se_R_F__2,10,2,21.32,22.66,133.17,16.09,62.83
10_2_Se_R_F__3,10,2,22.36,15.27,119.09,19.64,82.8
10_2_Se_R_F__4,10,2,18.59,19.15,116.2,15.09,73.0
10_2_Se_R_M__0,10,2,24.95,21.34,125.85,21.36,76.17
10_2_Se_R_M__1,10,2,23.45,23.9,132.07,19.45,87.25
10_2_Se_R_M__2,10,2,24.23,24.19,121.22,20.73,89.8
10_2_Se_R_M__3,10,2,24.14,15.91,122.71,21.0,79.8
10_2_Se_R_M__4,10,2,27.27,23.08,120.71,23.73,76.17
10_2_Se_S_A__0,10,2,19.32,18.12,23.45,14.64,66.5
10_2_Se_S_A__1,10,2,21.64,16.2,24.28,18.18,90.33
10_2_Se_S_A__2,10,2,21.36,19.04,22.63,17.82,87.0
10_2_Se_S_A__3,10,2,26.64,19.68,25.27,24.27,97.75
10_2_Se_S_A__4,10,2,22.82,22.96,20.71,20.36,76.0
10_2_Se_S_F__0,10,2,19.23,20.06,24.69,17.18,74.8
10_2_Se_S_F__1,10,2,19.95,17.91,23.31,17.55,61.83
10_2_Se_S_F__2,10,2,21.82,17.34,23.92,18.73,74.83
10_2_Se_S_F__3,10,2,25.5,19.89,22.07,19.0,96.8
10_2_Se_S_F__4,10,2,21.41,23.31,23.52,19.73,84.8
10_2_Se_S_M__0,10,2,25.55,20.46,21.19,23.0,95.6
10_2_Se_S_M__1,10,2,24.64,19.72,23.47,20.64,87.2
10_2_Se_S_M__2,10,2,21.95,17.57,23.42,16.64,47.17
10_2_Se_S_M__3,10,2,22.68,20.35,22.98,18.36,63.0
10_2_Se_S_M__4,10,2,26.09,18.81,22.48,20.82,66.0
10_4_P_R_A__0,10,4,21.66,2.55,122.36,15.55,54.0
10_4_P_R_A__1,10,4,21.34,2.51,121.83,13.18,51.25
10_4_P_R_A__2,10,4,23.18,2.4,127.42,17.73,51.4
10_4_P_R_A__3,10,4,21.7,2.26,117.39,11.64,33.0
10_4_P_R_A__4,10,4,24.05,2.64,125.26,18.45,67.0
10_4_P_R_F__0,10,4,24.3,2.65,112.89,17.45,76.83
10_4_P_R_F__1,10,4,16.66,2.71,115.31,11.91,43.67
10_4_P_R_F__2,10,4,23.16,2.6,127.83,15.09,71.4
10_4_P_R_F__3,10,4,25.95,2.54,124.64,19.36,68.71
10_4_P_R_F__4,10,4,19.86,2.7,119.39,12.45,74.0
10_4_P_R_M__0,10,4,22.66,2.58,123.42,13.73,69.25
10_4_P_R_M__1,10,4,23.91,2.88,127.32,15.55,56.2
10_4_P_R_M__2,10,4,21.59,2.6,124.36,16.55,50.5
10_4_P_R_M__3,10,4,24.57,2.64,129.17,14.82,59.2
10_4_P_R_M__4,10,4,25.91,2.35,117.85,19.36,72.8
10_4_P_S_A__0,10,4,23.59,2.48,24.23,16.64,62.75
10_4_P_S_A__1,10,4,21.39,2.45,22.56,13.82,47.5
10_4_P_S_A__2,10,4,21.91,2.71,23.04,15.18,67.67
10_4_P_S_A__3,10,4,24.14,2.43,23.64,16.64,63.5
10_4_P_S_A__4,10,4,18.84,2.4,23.14,12.64,53.75
10_4_P_S_F__0,10,4,22.64,2.65,23.44,14.64,65.2
10_4_P_S_F__1,10,4,22.55,2.66,24.3,16.27,50.86
10_4_P_S_F__2,10,4,21.0,2.37,21.8,15.09,57.17
10_4_P_S_F__3,10,4,21.45,2.57,24.0,14.45,61.0
10_4_P_S_F__4,10,4,24.45,2.57,21.7,15.82,66.2
10_4_P_S_M__0,10,4,24.5,2.41,23.95,17.18,48.17
10_4_P_S_M__1,10,4,16.57,2.47,21.55,13.0,40.5
10_4_P_S_M__2,10,4,20.09,2.39,21.09,12.82,53.75
10_4_P_S_M__3,10,4,26.2,2.56,22.73,19.64,69.6
10_4_P_S_M__4,10,4,25.0,2.73,24.07,21.0,63.67
10_4_Se_R_A__0,10,4,24.27,20.27,121.07,17.91,61.4
10_4_Se_R_A__1,10,4,25.36,22.19,119.6,17.0,87.67
10_4_Se_R_A__2,10,4,23.73,24.03,127.39,19.0,66.75
10_4_Se_R_A__3,10,4,21.25,22.3,127.16,15.82,58.25
10_4_Se_R_A__4,10,4,25.66,18.31,122.78,17.73,60.8
10_4_Se_R_F__0,10,4,23.52,19.78,120.68,16.09,93.25
10_4_Se_R_F__1,10,4,21.34,22.25,121.79,15.27,42.0
10_4_Se_R_F__2,10,4,20.02,23.73,113.06,15.0,63.17
10_4_Se_R_F__3,10,4,21.3,21.79,118.63,11.91,46.33
10_4_Se_R_F__4,10,4,23.25,21.87,120.31,17.09,63.17
10_4_Se_R_M__0,10,4,23.73,22.29,123.37,15.27,44.33
10_4_Se_R_M__1,10,4,20.55,18.43,116.3,14.91,46.83
10_4_Se_R_M__2,10,4,20.73,21.31,131.5,13.0,69.5
10_4_Se_R_M__3,10,4,23.55,22.64,121.01,15.09,46.17
10_4_Se_R_M__4,10,4,27.3,20.63,119.79,18.36,57.33
10_4_Se_S_A__0,10,4,17.86,21.59,22.0,12.18,53.33
10_4_Se_S_A__1,10,4,23.82,22.04,22.46,17.55,59.0
10_4_Se_S_A__2,10,4,20.05,21.55,23.14,15.55,53.8
10_4_Se_S_A__3,10,4,22.77,21.17,22.78,16.36,63.75
10_4_Se_S_A__4,10,4,24.2,17.15,24.88,16.09,61.25
10_4_Se_S_F__0,10,4,23.55,20.66,21.77,14.91,85.75
10_4_Se_S_F__1,10,4,20.77,21.84,22.35,13.36,43.14
10_4_Se_S_F__2,10,4,21.43,18.42,20.74,16.64,78.8
10_4_Se_S_F__3,10,4,25.61,23.57,21.74,19.36,74.83
10_4_Se_S_F__4,10,4,25.02,19.32,23.02,15.91,50.86
10_4_Se_S_M__0,10,4,21.05,19.59,24.66,13.45,62.75
10_4_Se_S_M__1,10,4,18.7,20.96,26.07,11.36,45.8
10_4_Se_S_M__2,10,4,20.07,20.39,24.84,13.45,51.6
10_4_Se_S_M__3,10,4,21.64,18.91,25.31,18.91,78.5
10_4_Se_S_M__4,10,4,20.91,18.65,22.86,16.27,64.6
10_8_P_R_A__0,10,8,22.3,2.42,105.79,13.91,75.33
10_8_P_R_A__1,10,8,23.4,2.52,133.88,15.09,63.75
10_8_P_R_A__2,10,8,21.5,2.75,121.22,10.73,62.0
10_8_P_R_A__3,10,8,22.88,2.61,116.5,15.0,49.6
10_8_P_R_A__4,10,8,22.51,2.78,122.35,14.09,55.75
10_8_P_R_F__0,10,8,22.15,2.58,120.66,11.36,51.2
10_8_P_R_F__1,10,8,22.35,2.43,119.34,16.27,56.57
10_8_P_R_F__2,10,8,23.76,2.5,125.4,14.82,48.14
10_8_P_R_F__3,10,8,23.7,2.68,120.53,15.09,71.4
10_8_P_R_F__4,10,8,24.94,2.67,125.44,15.27,54.33
10_8_P_R_M__0,10,8,23.73,2.5,120.0,17.09,60.2
10_8_P_R_M__1,10,8,20.5,2.59,117.8,12.45,48.8
10_8_P_R_M__2,10,8,20.88,2.7,122.23,13.82,47.4
10_8_P_R_M__3,10,8,22.57,2.47,113.55,13.09,45.0
10_8_P_R_M__4,10,8,21.91,2.52,119.69,15.64,46.33
10_8_P_S_A__0,10,8,22.39,2.54,21.95,12.09,37.6
10_8_P_S_A__1,10,8,23.31,2.57,22.46,14.73,42.6
10_8_P_S_A__2,10,8,21.8,2.56,21.52,11.27,105.0
10_8_P_S_A__3,10,8,24.65,2.64,23.22,16.0,61.25
10_8_P_S_A__4,10,8,22.48,2.72,24.07,15.36,56.5
10_8_P_S_F__0,10,8,21.83,2.6,24.53,11.36,47.6
10_8_P_S_F__1,10,8,24.02,2.5,24.21,12.45,41.0
10_8_P_S_F__2,10,8,20.26,2.62,23.52,12.09,48.0
10_8_P_S_F__3,10,8,21.65,2.46,22.02,15.0,61.0
10_8_P_S_F__4,10,8,20.9,2.58,23.72,12.09,36.14
10_8_P_S_M__0,10,8,24.95,2.67,23.47,15.73,71.25
10_8_P_S_M__1,10,8,21.95,2.5,24.78,10.64,49.75
10_8_P_S_M__2,10,8,24.15,2.33,25.22,17.55,91.75
10_8_P_S_M__3,10,8,23.32,2.58,22.46,13.27,43.67
10_8_P_S_M__4,10,8,22.41,2.55,25.45,16.18,50.67
10_8_Se_R_A__0,10,8,22.59,19.98,112.21,14.64,55.75
10_8_Se_R_A__1,10,8,22.06,23.34,116.36,15.45,59.25
10_8_Se_R_A__2,10,8,24.27,21.37,113.59,13.27,80.33
10_8_Se_R_A__3,10,8,23.61,22.59,120.91,10.45,46.67
10_8_Se_R_A__4,10,8,23.17,23.67,120.28,13.09,54.0
10_8_Se_R_F__0,10,8,21.35,24.25,119.01,13.45,35.5
10_8_Se_R_F__1,10,8,21.58,19.55,126.46,12.45,62.6
10_8_Se_R_F__2,10,8,20.01,20.22,117.42,14.55,69.2
10_8_Se_R_F__3,10,8,22.49,20.63,121.27,11.64,58.4
10_8_Se_R_F__4,10,8,21.97,20.93,126.12,13.73,40.86
10_8_Se_R_M__0,10,8,21.86,19.13,115.85,12.18,50.5
10_8_Se_R_M__1,10,8,25.72,18.67,113.74,13.82,65.0
10_8_Se_R_M__2,10,8,22.91,21.77,113.31,14.82,67.0
10_8_Se_R_M__3,10,8,24.53,20.69,121.19,16.82,58.6
10_8_Se_R_M__4,10,8,20.41,18.18,123.54,12.36,57.0
10_8_Se_S_A__0,10,8,24.31,21.54,24.63,14.0,47.75
10_8_Se_S_A__1,10,8,22.62,21.46,23.45,13.18,80.33
10_8_Se_S_A__2,10,8,21.77,19.28,23.44,13.18,59.67
10_8_Se_S_A__3,10,8,20.92,22.13,22.21,16.55,47.8
10_8_Se_S_A__4,10,8,24.14,21.05,23.19,15.82,36.0
10_8_Se_S_F__0,10,8,21.69,21.2,24.46,14.27,54.67
10_8_Se_S_F__1,10,8,22.48,20.32,22.12,13.36,46.0
10_8_Se_S_F__2,10,8,21.68,20.39,22.18,13.36,50.43
10_8_Se_S_F__3,10,8,19.22,20.98,20.89,9.36,55.25
10_8_Se_S_F__4,10,8,22.95,20.43,24.51,13.55,53.83
10_8_Se_S_M__0,10,8,23.55,21.23,24.79,15.45,56.0
10_8_Se_S_M__1,10,8,23.19,19.44,24.53,11.91,40.6
10_8_Se_S_M__2,10,8,22.76,19.02,23.06,13.45,44.8
10_8_Se_S_M__3,10,8,24.06,23.56,23.04,15.73,49.0
10_8_Se_S_M__4,10,8,26.55,21.58,24.51,17.09,60.6
15_2_P_R_A__0,15,2,20.25,2.66,117.76,17.56,68.6
15_2_P_R_A__1,15,2,21.22,2.65,128.69,17.62,65.5
15_2_P_R_A__2,15,2,22.84,2.78,113.23,18.19,71.6
15_2_P_R_A__3,15,2,22.47,2.64,130.99,19.81,75.17
15_2_P_R_A__4,15,2,25.88,2.18,124.31,21.81,108.25
15_2_P_R_F__0,15,2,18.56,2.54,120.91,15.12,52.22
15_2_P_R_F__1,15,2,25.88,2.47,122.72,20.69,87.5
15_2_P_R_F__2,15,2,22.19,2.57,120.87,19.31,88.86
15_2_P_R_F__3,15,2,22.66,2.64,116.77,18.75,96.14
15_2_P_R_F__4,15,2,20.75,2.4,124.52,16.06,64.38
15_2_P_R_M__0,15,2,22.41,2.81,119.45,18.31,75.86
15_2_P_R_M__1,15,2,21.53,2.47,120.38,18.38,59.25
15_2_P_R_M__2,15,2,21.62,2.28,117.86,18.44,84.0
15_2_P_R_M__3,15,2,20.47,2.48,120.66,16.62,81.8
15_2_P_R_M__4,15,2,21.41,2.45,125.8,18.0,69.86
15_2_P_S_A__0,15,2,21.69,2.76,23.14,18.75,61.83
15_2_P_S_A__1,15,2,21.06,2.37,21.34,16.06,81.25
15_2_P_S_A__2,15,2,30.03,2.68,23.88,26.44,91.67
15_2_P_S_A__3,15,2,22.88,2.37,24.52,18.06,60.0
15_2_P_S_A__4,15,2,23.91,2.53,22.86,20.88,88.6
15_2_P_S_F__0,15,2,23.34,2.62,23.89,17.56,57.7
15_2_P_S_F__1,15,2,24.78,2.35,23.99,20.12,79.0
15_2_P_S_F__2,15,2,25.72,2.2,23.38,19.12,94.0
15_2_P_S_F__3,15,2,22.72,2.61,23.91,17.62,75.38
15_2_P_S_F__4,15,2,18.81,2.55,23.24,15.19,60.25
15_2_P_S_M__0,15,2,23.66,2.5,24.27,17.56,73.67
15_2_P_S_M__1,15,2,23.56,2.76,23.2,18.38,76.17
15_2_P_S_M__2,15,2,20.38,2.91,23.47,16.06,64.17
15_2_P_S_M__3,15,2,23.19,2.6,22.33,20.12,107.2
15_2_P_S_M__4,15,2,22.62,2.61,23.52,18.75,72.57
15_2_Se_R_A__0,15,2,22.09,20.13,125.42,17.75,54.14
15_2_Se_R_A__1,15,2,27.25,19.18,120.95,22.25,100.6
15_2_Se_R_A__2,15,2,22.19,16.23,121.46,16.88,86.6
15_2_Se_R_A__3,15,2,20.56,22.47,123.7,16.88,59.67
15_2_Se_R_A__4,15,2,24.5,17.92,125.2,17.25,70.2
15_2_Se_R_F__0,15,2,24.28,19.16,116.85,20.0,76.0
15_2_Se_R_F__1,15,2,24.22,14.03,122.85,20.69,79.11
15_2_Se_R_F__2,15,2,21.84,19.11,130.84,17.75,66.33
15_2_Se_R_F__3,15,2,22.88,16.5,118.63,18.06,90.43
15_2_Se_R_F__4,15,2,24.16,17.1,129.82,19.56,83.75
15_2_Se_R_M__0,15,2,23.31,19.31,123.42,21.38,95.5
15_2_Se_R_M__1,15,2,21.81,19.81,123.05,18.62,79.33
15_2_Se_R_M__2,15,2,23.31,20.19,122.95,17.88,72.67
15_2_Se_R_M__3,15,2,24.94,18.82,122.38,21.56,77.43
15_2_Se_R_M__4,15,2,25.09,18.47,121.81,21.31,86.33
15_2_Se_S_A__0,15,2,23.5,16.96,24.27,17.81,66.5
15_2_Se_S_A__1,15,2,25.97,18.85,24.32,22.62,94.2
15_2_Se_S_A__2,15,2,21.22,17.14,22.97,19.56,77.6
15_2_Se_S_A__3,15,2,24.47,17.2,21.96,20.06,61.14
15_2_Se_S_A__4,15,2,26.03,21.89,22.55,20.62,70.71
15_2_Se_S_F__0,15,2,23.59,17.39,22.34,19.88,88.71
15_2_Se_S_F__1,15,2,24.25,16.37,23.22,20.31,81.88
15_2_Se_S_F__2,15,2,26.72,12.03,25.46,22.12,69.27
15_2_Se_S_F__3,15,2,21.56,21.26,22.59,18.0,64.11
15_2_Se_S_F__4,15,2,21.81,21.6,23.86,17.19,55.7
15_2_Se_S_M__0,15,2,23.12,18.73,21.99,19.88,108.0
15_2_Se_S_M__1,15,2,22.69,15.51,23.45,18.75,107.8
15_2_Se_S_M__2,15,2,22.56,18.42,23.31,16.75,105.0
15_2_Se_S_M__3,15,2,22.12,14.97,23.52,17.0,85.6
15_2_Se_S_M__4,15,2,22.5,13.94,23.88,18.56,78.33
15_4_P_R_A__0,15,4,24.45,2.6,126.26,17.31,87.2
15_4_P_R_A__1,15,4,22.45,2.26,122.62,13.88,66.75
15_4_P_R_A__2,15,4,24.2,2.36,123.6,17.94,61.67
15_4_P_R_A__3,15,4,23.42,2.73,120.66,16.56,65.5
15_4_P_R_A__4,15,4,23.7,2.44,118.66,16.88,73.0
15_4_P_R_F__0,15,4,22.91,2.63,125.04,17.5,75.75
15_4_P_R_F__1,15,4,27.22,2.49,126.36,19.62,68.0
15_4_P_R_F__2,15,4,20.75,2.49,119.51,15.94,80.83
15_4_P_R_F__3,15,4,23.66,2.45,121.41,17.44,65.56
15_4_P_R_F__4,15,4,22.47,2.26,128.94,15.31,70.86
15_4_P_R_M__0,15,4,23.94,2.52,121.44,15.5,57.57
15_4_P_R_M__1,15,4,25.92,2.47,129.02,15.88,74.33
15_4_P_R_M__2,15,4,23.59,2.62,125.1,15.88,82.2
15_4_P_R_M__3,15,4,20.91,2.47,125.36,15.56,69.0
15_4_P_R_M__4,15,4,24.19,2.48,115.34,17.31,62.29
15_4_P_S_A__0,15,4,21.83,2.48,24.36,17.12,55.14
15_4_P_S_A__1,15,4,23.38,2.62,24.33,15.31,46.29
15_4_P_S_A__2,15,4,22.89,2.43,23.27,17.12,74.2
15_4_P_S_A__3,15,4,20.06,2.43,23.89,13.88,55.17
15_4_P_S_A__4,15,4,23.92,2.68,23.99,13.62,65.75
15_4_P_S_F__0,15,4,22.38,2.47,21.52,13.5,80.5
15_4_P_S_F__1,15,4,25.0,2.47,22.91,17.69,81.86
15_4_P_S_F__2,15,4,24.39,2.45,23.53,18.75,54.45
15_4_P_S_F__3,15,4,24.47,2.75,24.47,18.44,83.86
15_4_P_S_F__4,15,4,23.55,2.57,21.28,19.25,68.67
15_4_P_S_M__0,15,4,23.58,2.49,25.09,14.0,56.29
15_4_P_S_M__1,15,4,26.12,2.57,23.37,20.25,70.25
15_4_P_S_M__2,15,4,24.38,2.48,25.03,17.69,65.29
15_4_P_S_M__3,15,4,25.88,2.55,23.1,16.81,67.67
15_4_P_S_M__4,15,4,23.5,2.46,23.59,16.0,66.57
15_4_Se_R_A__0,15,4,23.48,21.74,126.66,16.5,63.0
15_4_Se_R_A__1,15,4,23.2,18.65,121.17,18.25,66.83
15_4_Se_R_A__2,15,4,22.8,17.07,122.35,17.12,54.67
15_4_Se_R_A__3,15,4,25.25,19.93,117.74,17.56,62.17
15_4_Se_R_A__4,15,4,20.89,21.97,124.42,14.81,52.33
15_4_Se_R_F__0,15,4,22.41,19.55,130.41,14.06,44.1
15_4_Se_R_F__1,15,4,21.97,15.72,114.57,14.25,65.43
15_4_Se_R_F__2,15,4,24.69,18.96,125.8,16.5,63.25
15_4_Se_R_F__3,15,4,22.38,21.04,117.02,13.69,65.14
15_4_Se_R_F__4,15,4,20.64,19.07,129.19,14.31,64.29
15_4_Se_R_M__0,15,4,24.12,16.76,123.54,16.44,58.71
15_4_Se_R_M__1,15,4,24.58,20.12,121.36,18.12,80.33
15_4_Se_R_M__2,15,4,24.48,21.71,128.22,17.5,71.57
15_4_Se_R_M__3,15,4,25.03,19.23,122.32,17.94,72.43
15_4_Se_R_M__4,15,4,25.14,16.62,126.47,20.81,77.57
15_4_Se_S_A__0,15,4,22.3,19.44,23.39,14.94,71.5
15_4_Se_S_A__1,15,4,23.14,17.92,23.22,16.19,79.2
15_4_Se_S_A__2,15,4,23.12,16.68,24.35,15.0,90.75
15_4_Se_S_A__3,15,4,24.42,15.68,22.03,15.81,77.75
15_4_Se_S_A__4,15,4,23.83,19.83,22.87,18.81,87.2
15_4_Se_S_F__0,15,4,24.86,16.74,22.96,17.19,68.38
15_4_Se_S_F__1,15,4,22.45,17.89,25.54,12.81,49.12
15_4_Se_S_F__2,15,4,24.58,19.11,24.54,14.5,76.5
15_4_Se_S_F__3,15,4,24.64,19.56,23.83,15.69,68.71
15_4_Se_S_F__4,15,4,21.41,18.18,23.52,16.5,80.43
15_4_Se_S_M__0,15,4,23.0,19.12,25.24,17.19,72.0
15_4_Se_S_M__1,15,4,23.09,16.04,22.92,17.94,68.57
15_4_Se_S_M__2,15,4,24.59,17.3,24.27,15.75,66.17
15_4_Se_S_M__3,15,4,21.17,16.16,21.81,14.0,78.0
15_4_Se_S_M__4,15,4,24.27,18.01,22.95,16.19,75.5
15_8_P_R_A__0,15,8,21.48,2.65,126.25,15.5,61.0
15_8_P_R_A__1,15,8,23.98,2.51,121.62,14.31,61.4
15_8_P_R_A__2,15,8,23.28,2.52,122.87,12.5,50.4
15_8_P_R_A__3,15,8,23.01,2.45,114.05,12.31,46.17
15_8_P_R_A__4,15,8,24.56,2.51,127.15,16.62,54.0
15_8_P_R_F__0,15,8,24.73,2.49,120.91,17.31,80.43
15_8_P_R_F__1,15,8,20.38,2.56,115.27,10.69,46.57
15_8_P_R_F__2,15,8,23.62,2.62,119.16,12.56,44.0
15_8_P_R_F__3,15,8,23.25,2.52,130.29,12.19,48.88
15_8_P_R_F__4,15,8,26.04,2.48,127.9,17.81,64.56
15_8_P_R_M__0,15,8,24.45,2.64,130.24,14.88,53.86
15_8_P_R_M__1,15,8,23.13,2.49,129.54,12.38,64.8
15_8_P_R_M__2,15,8,23.72,2.57,119.12,15.0,54.29
15_8_P_R_M__3,15,8,23.34,2.46,111.99,12.38,46.0
15_8_P_R_M__4,15,8,22.3,2.51,117.3,13.81,71.6
15_8_P_S_A__0,15,8,23.33,2.36,24.2,14.44,62.6
15_8_P_S_A__1,15,8,23.41,2.51,25.16,13.19,48.17
15_8_P_S_A__2,15,8,23.23,2.56,22.66,14.19,59.2
15_8_P_S_A__3,15,8,23.58,2.51,22.5,11.56,44.4
15_8_P_S_A__4,15,8,20.77,2.52,24.66,11.19,50.6
15_8_P_S_F__0,15,8,24.27,2.6,25.25,16.88,61.78
15_8_P_S_F__1,15,8,23.33,2.45,21.07,13.0,57.57
15_8_P_S_F__2,15,8,23.0,2.38,23.07,14.56,62.38
15_8_P_S_F__3,15,8,23.93,2.57,24.12,16.75,59.56
15_8_P_S_F__4,15,8,22.52,2.45,23.34,13.31,57.71
15_8_P_S_M__0,15,8,25.46,2.73,23.59,15.06,49.5
15_8_P_S_M__1,15,8,23.11,2.71,23.11,16.12,50.5
15_8_P_S_M__2,15,8,23.66,2.51,24.23,16.5,53.0
15_8_P_S_M__3,15,8,23.47,2.56,23.37,13.06,64.8
15_8_P_S_M__4,15,8,23.45,2.6,24.57,13.81,60.17
15_8_Se_R_A__0,15,8,22.59,16.94,128.88,13.06,39.71
15_8_Se_R_A__1,15,8,23.36,18.48,121.55,14.19,57.67
15_8_Se_R_A__2,15,8,24.65,19.65,125.82,14.44,44.71
15_8_Se_R_A__3,15,8,24.73,17.81,117.84,12.5,52.67
15_8_Se_R_A__4,15,8,21.98,17.92,120.99,12.56,51.6
15_8_Se_R_F__0,15,8,25.58,17.69,117.5,16.31,54.0
15_8_Se_R_F__1,15,8,27.84,19.06,119.97,18.38,64.89
15_8_Se_R_F__2,15,8,22.73,18.0,123.54,12.44,65.33
15_8_Se_R_F__3,15,8,24.52,16.95,123.91,17.81,59.4
15_8_Se_R_F__4,15,8,23.46,19.82,126.99,13.88,60.14
15_8_Se_R_M__0,15,8,22.19,19.46,120.55,13.5,63.17
15_8_Se_R_M__1,15,8,22.32,18.82,123.7,16.31,58.0
15_8_Se_R_M__2,15,8,24.46,19.71,132.0,16.0,57.75
15_8_Se_R_M__3,15,8,22.63,18.0,121.92,11.88,47.5
15_8_Se_R_M__4,15,8,23.02,18.27,115.61,10.81,38.86
15_8_Se_S_A__0,15,8,23.14,18.26,22.45,14.25,62.6
15_8_Se_S_A__1,15,8,24.59,17.44,23.79,13.94,51.67
15_8_Se_S_A__2,15,8,23.08,18.54,21.65,11.5,63.5
15_8_Se_S_A__3,15,8,23.32,19.5,24.66,12.94,55.2
15_8_Se_S_A__4,15,8,21.79,17.86,23.47,14.06,54.4
15_8_Se_S_F__0,15,8,23.63,16.82,23.09,15.12,58.5
15_8_Se_S_F__1,15,8,21.95,18.95,25.1,12.94,54.62
15_8_Se_S_F__2,15,8,22.68,18.13,22.0,14.19,50.67
15_8_Se_S_F__3,15,8,24.67,17.93,24.58,16.25,63.0
15_8_Se_S_F__4,15,8,23.41,17.79,24.77,15.0,46.27
15_8_Se_S_M__0,15,8,24.69,18.61,23.89,17.44,53.5
15_8_Se_S_M__1,15,8,23.24,19.67,23.95,13.94,60.67
15_8_Se_S_M__2,15,8,23.41,18.7,22.28,11.88,52.17
15_8_Se_S_M__3,15,8,23.77,18.78,24.14,15.19,49.12
15_8_Se_S_M__4,15,8,22.74,16.92,23.91,14.56,55.71
