,10_2_P_R_A__0,10,2,25.0,2.57,117.02,21.45,64.0,Kluster
240,15_4_P_R_A__1,15,4,22.45,2.26,122.62,13.88,66.75,1
241,15_4_P_R_A__2,15,4,24.2,2.36,123.6,17.94,61.67,4
242,15_4_P_R_A__3,15,4,23.42,2.73,120.66,16.56,65.5,1
243,15_4_P_R_A__4,15,4,23.7,2.44,118.66,16.88,73.0,1
244,15_4_P_R_F__0,15,4,22.91,2.63,125.04,17.5,75.75,1
245,15_4_P_R_F__1,15,4,27.22,2.49,126.36,19.62,68.0,1
246,15_4_P_R_F__2,15,4,20.75,2.49,119.51,15.94,80.83,1
247,15_4_P_R_F__3,15,4,23.66,2.45,121.41,17.44,65.56,1
248,15_4_P_R_F__4,15,4,22.47,2.26,128.94,15.31,70.86,1
249,15_4_P_R_M__0,15,4,23.94,2.52,121.44,15.5,57.57,4
250,15_4_P_R_M__1,15,4,25.92,2.47,129.02,15.88,74.33,1
251,15_4_P_R_M__2,15,4,23.59,2.62,125.1,15.88,82.2,1
252,15_4_P_R_M__3,15,4,20.91,2.47,125.36,15.56,69.0,1
253,15_4_P_R_M__4,15,4,24.19,2.48,115.34,17.31,62.29,4
254,15_4_P_S_A__0,15,4,21.83,2.48,24.36,17.12,55.14,3
255,15_4_P_S_A__1,15,4,23.38,2.62,24.33,15.31,46.29,3
256,15_4_P_S_A__2,15,4,22.89,2.43,23.27,17.12,74.2,10
257,15_4_P_S_A__3,15,4,20.06,2.43,23.89,13.88,55.17,3
258,15_4_P_S_A__4,15,4,23.92,2.68,23.99,13.62,65.75,10
259,15_4_P_S_F__0,15,4,22.38,2.47,21.52,13.5,80.5,10
260,15_4_P_S_F__1,15,4,25.0,2.47,22.91,17.69,81.86,10
261,15_4_P_S_F__2,15,4,24.39,2.45,23.53,18.75,54.45,3
262,15_4_P_S_F__3,15,4,24.47,2.75,24.47,18.44,83.86,7
263,15_4_P_S_F__4,15,4,23.55,2.57,21.28,19.25,68.67,10
264,15_4_P_S_M__0,15,4,23.58,2.49,25.09,14.0,56.29,3
265,15_4_P_S_M__1,15,4,26.12,2.57,23.37,20.25,70.25,10
266,15_4_P_S_M__2,15,4,24.38,2.48,25.03,17.69,65.29,10
267,15_4_P_S_M__3,15,4,25.88,2.55,23.1,16.81,67.67,10
268,15_4_P_S_M__4,15,4,23.5,2.46,23.59,16.0,66.57,10
269,15_4_Se_R_A__0,15,4,23.48,21.74,126.66,16.5,63.0,9
270,15_4_Se_R_A__1,15,4,23.2,18.65,121.17,18.25,66.83,9
271,15_4_Se_R_A__2,15,4,22.8,17.07,122.35,17.12,54.67,12
272,15_4_Se_R_A__3,15,4,25.25,19.93,117.74,17.56,62.17,9
273,15_4_Se_R_A__4,15,4,20.89,21.97,124.42,14.81,52.33,12
274,15_4_Se_R_F__0,15,4,22.41,19.55,130.41,14.06,44.1,12
275,15_4_Se_R_F__1,15,4,21.97,15.72,114.57,14.25,65.43,9
276,15_4_Se_R_F__2,15,4,24.69,18.96,125.8,16.5,63.25,9
277,15_4_Se_R_F__3,15,4,22.38,21.04,117.02,13.69,65.14,9
278,15_4_Se_R_F__4,15,4,20.64,19.07,129.19,14.31,64.29,9
279,15_4_Se_R_M__0,15,4,24.12,16.76,123.54,16.44,58.71,9
280,15_4_Se_R_M__1,15,4,24.58,20.12,121.36,18.12,80.33,18
281,15_4_Se_R_M__2,15,4,24.48,21.71,128.22,17.5,71.57,9
282,15_4_Se_R_M__3,15,4,25.03,19.23,122.32,17.94,72.43,9
283,15_4_Se_R_M__4,15,4,25.14,16.62,126.47,20.81,77.57,18
284,15_4_Se_S_A__0,15,4,22.3,19.44,23.39,14.94,71.5,17
285,15_4_Se_S_A__1,15,4,23.14,17.92,23.22,16.19,79.2,17
286,15_4_Se_S_A__2,15,4,23.12,16.68,24.35,15.0,90.75,7
287,15_4_Se_S_A__3,15,4,24.42,15.68,22.03,15.81,77.75,17
288,15_4_Se_S_A__4,15,4,23.83,19.83,22.87,18.81,87.2,17
289,15_4_Se_S_F__0,15,4,24.86,16.74,22.96,17.19,68.38,17
290,15_4_Se_S_F__1,15,4,22.45,17.89,25.54,12.81,49.12,6
291,15_4_Se_S_F__2,15,4,24.58,19.11,24.54,14.5,76.5,17
292,15_4_Se_S_F__3,15,4,24.64,19.56,23.83,15.69,68.71,17
293,15_4_Se_S_F__4,15,4,21.41,18.18,23.52,16.5,80.43,17
294,15_4_Se_S_M__0,15,4,23.0,19.12,25.24,17.19,72.0,17
295,15_4_Se_S_M__1,15,4,23.09,16.04,22.92,17.94,68.57,17
296,15_4_Se_S_M__2,15,4,24.59,17.3,24.27,15.75,66.17,17
297,15_4_Se_S_M__3,15,4,21.17,16.16,21.81,14.0,78.0,17
298,15_4_Se_S_M__4,15,4,24.27,18.01,22.95,16.19,75.5,17
299,15_8_P_R_A__0,15,8,21.48,2.65,126.25,15.5,61.0,4
300,15_8_P_R_A__1,15,8,23.98,2.51,121.62,14.31,61.4,4
301,15_8_P_R_A__2,15,8,23.28,2.52,122.87,12.5,50.4,4
302,15_8_P_R_A__3,15,8,23.01,2.45,114.05,12.31,46.17,4
303,15_8_P_R_A__4,15,8,24.56,2.51,127.15,16.62,54.0,4
304,15_8_P_R_F__0,15,8,24.73,2.49,120.91,17.31,80.43,1
305,15_8_P_R_F__1,15,8,20.38,2.56,115.27,10.69,46.57,4
306,15_8_P_R_F__2,15,8,23.62,2.62,119.16,12.56,44.0,4
307,15_8_P_R_F__3,15,8,23.25,2.52,130.29,12.19,48.88,4
308,15_8_P_R_F__4,15,8,26.04,2.48,127.9,17.81,64.56,1
309,15_8_P_R_M__0,15,8,24.45,2.64,130.24,14.88,53.86,4
310,15_8_P_R_M__1,15,8,23.13,2.49,129.54,12.38,64.8,1
311,15_8_P_R_M__2,15,8,23.72,2.57,119.12,15.0,54.29,4
312,15_8_P_R_M__3,15,8,23.34,2.46,111.99,12.38,46.0,4
313,15_8_P_R_M__4,15,8,22.3,2.51,117.3,13.81,71.6,1
314,15_8_P_S_A__0,15,8,23.33,2.36,24.2,14.44,62.6,10
315,15_8_P_S_A__1,15,8,23.41,2.51,25.16,13.19,48.17,3
316,15_8_P_S_A__2,15,8,23.23,2.56,22.66,14.19,59.2,10
317,15_8_P_S_A__3,15,8,23.58,2.51,22.5,11.56,44.4,3
318,15_8_P_S_A__4,15,8,20.77,2.52,24.66,11.19,50.6,3
319,15_8_P_S_F__0,15,8,24.27,2.6,25.25,16.88,61.78,10
320,15_8_P_S_F__1,15,8,23.33,2.45,21.07,13.0,57.57,3
321,15_8_P_S_F__2,15,8,23.0,2.38,23.07,14.56,62.38,10
322,15_8_P_S_F__3,15,8,23.93,2.57,24.12,16.75,59.56,10
323,15_8_P_S_F__4,15,8,22.52,2.45,23.34,13.31,57.71,3
324,15_8_P_S_M__0,15,8,25.46,2.73,23.59,15.06,49.5,3
325,15_8_P_S_M__1,15,8,23.11,2.71,23.11,16.12,50.5,3
326,15_8_P_S_M__2,15,8,23.66,2.51,24.23,16.5,53.0,3
327,15_8_P_S_M__3,15,8,23.47,2.56,23.37,13.06,64.8,10
328,15_8_P_S_M__4,15,8,23.45,2.6,24.57,13.81,60.17,10
329,15_8_Se_R_A__0,15,8,22.59,16.94,128.88,13.06,39.71,12
330,15_8_Se_R_A__1,15,8,23.36,18.48,121.55,14.19,57.67,9
331,15_8_Se_R_A__2,15,8,24.65,19.65,125.82,14.44,44.71,12
332,15_8_Se_R_A__3,15,8,24.73,17.81,117.84,12.5,52.67,12
333,15_8_Se_R_A__4,15,8,21.98,17.92,120.99,12.56,51.6,12
334,15_8_Se_R_F__0,15,8,25.58,17.69,117.5,16.31,54.0,12
335,15_8_Se_R_F__1,15,8,27.84,19.06,119.97,18.38,64.89,9
336,15_8_Se_R_F__2,15,8,22.73,18.0,123.54,12.44,65.33,9
337,15_8_Se_R_F__3,15,8,24.52,16.95,123.91,17.81,59.4,9
338,15_8_Se_R_F__4,15,8,23.46,19.82,126.99,13.88,60.14,9
339,15_8_Se_R_M__0,15,8,22.19,19.46,120.55,13.5,63.17,9
340,15_8_Se_R_M__1,15,8,22.32,18.82,123.7,16.31,58.0,9
341,15_8_Se_R_M__2,15,8,24.46,19.71,132.0,16.0,57.75,9
342,15_8_Se_R_M__3,15,8,22.63,18.0,121.92,11.88,47.5,12
343,15_8_Se_R_M__4,15,8,23.02,18.27,115.61,10.81,38.86,12
344,15_8_Se_S_A__0,15,8,23.14,18.26,22.45,14.25,62.6,6
345,15_8_Se_S_A__1,15,8,24.59,17.44,23.79,13.94,51.67,6
346,15_8_Se_S_A__2,15,8,23.08,18.54,21.65,11.5,63.5,6
347,15_8_Se_S_A__3,15,8,23.32,19.5,24.66,12.94,55.2,6
348,15_8_Se_S_A__4,15,8,21.79,17.86,23.47,14.06,54.4,6
349,15_8_Se_S_F__0,15,8,23.63,16.82,23.09,15.12,58.5,6
350,15_8_Se_S_F__1,15,8,21.95,18.95,25.1,12.94,54.62,6
351,15_8_Se_S_F__2,15,8,22.68,18.13,22.0,14.19,50.67,6
352,15_8_Se_S_F__3,15,8,24.67,17.93,24.58,16.25,63.0,6
353,15_8_Se_S_F__4,15,8,23.41,17.79,24.77,15.0,46.27,6
354,15_8_Se_S_M__0,15,8,24.69,18.61,23.89,17.44,53.5,6
355,15_8_Se_S_M__1,15,8,23.24,19.67,23.95,13.94,60.67,6
356,15_8_Se_S_M__2,15,8,23.41,18.7,22.28,11.88,52.17,6
357,15_8_Se_S_M__3,15,8,23.77,18.78,24.14,15.19,49.12,6
358,15_8_Se_S_M__4,15,8,22.74,16.92,23.91,14.56,55.71,6
359,30_2_P_R_A__0,30,2,23.21,2.4,122.36,17.94,101.43,16
360,30_2_P_R_A__1,30,2,22.5,2.37,126.76,18.84,82.67,14
361,30_2_P_R_A__2,30,2,25.42,2.24,122.87,20.19,97.12,16
362,30_2_P_R_A__3,30,2,20.92,2.21,126.4,16.55,82.88,14
363,30_2_P_R_A__4,30,2,22.66,2.43,127.66,17.77,83.0,14
364,30_2_P_R_F__0,30,2,25.58,2.37,127.75,21.81,80.44,14
365,30_2_P_R_F__1,30,2,22.08,2.3,127.07,17.48,95.09,16
366,30_2_P_R_F__2,30,2,22.66,2.31,125.81,18.61,90.38,14
367,30_2_P_R_F__3,30,2,24.35,2.29,131.81,20.03,83.13,14
368,30_2_P_R_F__4,30,2,24.4,2.28,127.23,21.03,88.47,14
369,30_2_P_R_M__0,30,2,23.84,2.37,128.65,20.03,88.64,14
370,30_2_P_R_M__1,30,2,24.35,2.29,123.19,21.03,83.58,14
371,30_2_P_R_M__2,30,2,22.4,2.35,117.76,19.48,77.0,14
372,30_2_P_R_M__3,30,2,25.19,2.34,129.55,20.45,81.33,14
373,30_2_P_R_M__4,30,2,22.81,2.46,130.18,16.81,83.5,14
374,30_2_P_S_A__0,30,2,24.77,2.37,22.58,21.1,80.3,13
375,30_2_P_S_A__1,30,2,23.5,2.3,24.69,19.13,91.25,13
376,30_2_P_S_A__2,30,2,27.18,2.28,25.12,23.26,79.17,13
377,30_2_P_S_A__3,30,2,25.34,2.34,22.94,20.9,79.5,13
378,30_2_P_S_A__4,30,2,23.68,2.28,24.83,19.9,88.0,13
379,30_2_P_S_F__0,30,2,25.94,2.32,23.53,22.35,99.36,13
380,30_2_P_S_F__1,30,2,24.02,2.36,23.8,20.55,95.46,13
381,30_2_P_S_F__2,30,2,22.05,2.34,23.75,19.23,89.08,13
382,30_2_P_S_F__3,30,2,25.35,2.43,24.01,20.71,87.33,13
383,30_2_P_S_F__4,30,2,23.52,2.34,23.78,19.9,90.07,13
384,30_2_P_S_M__0,30,2,22.42,2.34,23.71,17.94,70.67,0
385,30_2_P_S_M__1,30,2,25.05,2.33,23.95,21.52,93.18,13
386,30_2_P_S_M__2,30,2,22.34,2.3,24.63,17.19,66.77,0
387,30_2_P_S_M__3,30,2,22.45,2.45,22.55,18.55,89.2,13
388,30_2_P_S_M__4,30,2,22.02,2.43,24.2,17.87,84.4,13
389,30_2_Se_R_A__0,30,2,23.15,11.77,125.71,17.77,112.5,16
390,30_2_Se_R_A__1,30,2,24.84,13.53,128.05,21.65,97.67,16
391,30_2_Se_R_A__2,30,2,27.95,12.83,133.58,24.26,114.62,16
392,30_2_Se_R_A__3,30,2,23.31,13.94,126.88,18.68,84.44,14
393,30_2_Se_R_A__4,30,2,25.4,15.94,118.66,22.19,91.78,14
394,30_2_Se_R_F__0,30,2,24.13,12.02,123.13,19.42,94.38,16
395,30_2_Se_R_F__1,30,2,27.42,13.08,123.06,23.55,86.88,14
396,30_2_Se_R_F__2,30,2,21.81,12.79,130.18,18.94,80.0,14
397,30_2_Se_R_F__3,30,2,20.98,14.8,127.93,16.06,81.92,14
398,30_2_Se_R_F__4,30,2,25.44,14.09,123.92,22.0,75.89,14
399,30_2_Se_R_M__0,30,2,25.26,12.22,125.71,21.61,101.3,16
400,30_2_Se_R_M__1,30,2,23.11,11.96,124.82,18.74,81.91,14
401,30_2_Se_R_M__2,30,2,24.55,12.88,128.0,19.42,76.08,14
402,30_2_Se_R_M__3,30,2,21.39,12.34,123.11,16.32,99.62,16
403,30_2_Se_R_M__4,30,2,25.81,13.33,126.89,21.23,85.25,14
404,30_2_Se_S_A__0,30,2,26.23,13.93,25.38,22.97,99.44,13
405,30_2_Se_S_A__1,30,2,25.48,13.43,23.34,22.48,94.33,13
406,30_2_Se_S_A__2,30,2,24.39,13.14,24.85,20.42,102.12,13
407,30_2_Se_S_A__3,30,2,24.0,12.22,23.66,19.42,93.75,13
408,30_2_Se_S_A__4,30,2,23.55,13.81,24.48,19.45,98.0,13
409,30_2_Se_S_F__0,30,2,26.37,14.76,25.09,20.97,94.5,13
410,30_2_Se_S_F__1,30,2,25.13,13.19,23.06,22.45,85.62,13
411,30_2_Se_S_F__2,30,2,23.42,11.82,25.08,20.61,112.27,13
412,30_2_Se_S_F__3,30,2,27.58,12.1,24.57,24.1,90.44,13
413,30_2_Se_S_F__4,30,2,23.26,15.98,24.53,18.29,68.18,0
414,30_2_Se_S_M__0,30,2,23.95,13.12,23.76,19.61,104.89,13
415,30_2_Se_S_M__1,30,2,24.63,12.67,24.18,19.45,94.5,13
416,30_2_Se_S_M__2,30,2,27.6,12.98,24.49,24.03,91.08,13
417,30_2_Se_S_M__3,30,2,23.35,13.5,23.46,19.52,90.7,13
418,30_2_Se_S_M__4,30,2,22.85,11.7,22.87,18.45,97.56,13
419,30_4_P_R_A__0,30,4,25.29,2.35,129.32,17.32,67.7,11
420,30_4_P_R_A__1,30,4,25.52,2.34,130.59,18.29,66.82,11
421,30_4_P_R_A__2,30,4,22.7,2.32,121.08,15.9,57.09,11
422,30_4_P_R_A__3,30,4,22.62,2.37,131.36,14.29,63.89,11
423,30_4_P_R_A__4,30,4,22.5,2.33,125.78,16.1,81.25,14
424,30_4_P_R_F__0,30,4,24.54,2.37,121.7,16.39,61.5,11
425,30_4_P_R_F__1,30,4,24.98,2.4,124.7,18.03,83.07,14
426,30_4_P_R_F__2,30,4,26.73,2.41,124.56,18.55,77.6,14
427,30_4_P_R_F__3,30,4,23.09,2.26,133.76,16.0,64.53,11
428,30_4_P_R_F__4,30,4,24.42,2.37,126.63,18.52,60.37,11
429,30_4_P_R_M__0,30,4,25.25,2.35,123.78,15.9,59.38,11
430,30_4_P_R_M__1,30,4,23.94,2.32,128.56,16.19,77.5,14
431,30_4_P_R_M__2,30,4,22.18,2.26,122.19,16.03,75.9,14
432,30_4_P_R_M__3,30,4,25.65,2.3,131.44,19.03,88.8,14
433,30_4_P_R_M__4,30,4,24.73,2.38,123.57,17.97,89.2,14
434,30_4_P_S_A__0,30,4,22.97,2.37,24.45,14.35,74.62,0
435,30_4_P_S_A__1,30,4,24.6,2.37,24.86,18.19,71.0,0
436,30_4_P_S_A__2,30,4,23.87,2.37,22.83,15.94,68.0,0
437,30_4_P_S_A__3,30,4,24.6,2.29,22.84,16.45,88.71,13
438,30_4_P_S_A__4,30,4,23.31,2.32,22.78,16.77,76.56,0
439,30_4_P_S_F__0,30,4,24.37,2.27,24.13,17.45,65.75,0
440,30_4_P_S_F__1,30,4,25.74,2.39,23.76,17.65,96.64,13
441,30_4_P_S_F__2,30,4,22.39,2.36,24.25,15.03,69.23,0
442,30_4_P_S_F__3,30,4,25.39,2.39,24.14,17.84,72.67,0
443,30_4_P_S_F__4,30,4,25.56,2.35,24.95,20.13,84.27,13
444,30_4_P_S_M__0,30,4,22.77,2.37,22.75,13.74,65.2,0
445,30_4_P_S_M__1,30,4,24.87,2.31,23.88,16.45,77.1,0
446,30_4_P_S_M__2,30,4,26.15,2.36,24.4,17.32,63.31,0
447,30_4_P_S_M__3,30,4,26.86,2.37,23.61,18.97,81.33,13
448,30_4_P_S_M__4,30,4,24.6,2.34,25.06,17.32,73.91,0
449,30_4_Se_R_A__0,30,4,26.98,12.97,127.07,20.52,68.83,11
450,30_4_Se_R_A__1,30,4,23.63,13.42,125.94,15.29,85.43,14
451,30_4_Se_R_A__2,30,4,24.2,12.99,124.22,16.94,82.62,14
452,30_4_Se_R_A__3,30,4,22.95,12.56,128.24,15.03,71.88,14
453,30_4_Se_R_A__4,30,4,24.23,13.12,130.06,16.61,72.44,14
454,30_4_Se_R_F__0,30,4,24.81,14.35,124.07,16.61,63.81,11
455,30_4_Se_R_F__1,30,4,24.12,11.54,123.68,18.26,91.33,14
456,30_4_Se_R_F__2,30,4,25.69,13.11,128.04,17.26,71.2,14
457,30_4_Se_R_F__3,30,4,23.13,12.45,131.88,17.26,73.86,14
458,30_4_Se_R_F__4,30,4,23.66,13.85,119.25,16.35,69.33,11
459,30_4_Se_R_M__0,30,4,23.23,13.36,127.53,15.03,89.88,14
460,30_4_Se_R_M__1,30,4,24.45,12.69,122.25,17.45,77.18,14
461,30_4_Se_R_M__2,30,4,23.38,11.43,125.03,16.81,76.27,14
462,30_4_Se_R_M__3,30,4,23.89,12.97,122.88,15.48,73.18,14
463,30_4_Se_R_M__4,30,4,24.61,14.43,120.08,18.45,65.64,11
464,30_4_Se_S_A__0,30,4,25.54,14.25,25.22,18.35,76.11,0
465,30_4_Se_S_A__1,30,4,24.25,12.06,22.24,17.94,65.55,0
466,30_4_Se_S_A__2,30,4,27.61,13.14,23.42,20.45,80.9,13
467,30_4_Se_S_A__3,30,4,22.31,13.12,24.09,16.65,79.38,13
468,30_4_Se_S_A__4,30,4,24.22,13.24,23.29,17.1,76.22,0
469,30_4_Se_S_F__0,30,4,25.34,12.52,23.9,17.23,81.77,13
470,30_4_Se_S_F__1,30,4,24.93,12.87,24.55,18.58,72.19,0
471,30_4_Se_S_F__2,30,4,25.35,13.38,24.57,18.32,75.33,0
472,30_4_Se_S_F__3,30,4,24.62,14.17,25.14,17.52,75.07,0
473,30_4_Se_S_F__4,30,4,24.51,13.71,24.32,18.68,65.65,0
474,30_4_Se_S_M__0,30,4,21.27,12.12,24.58,13.77,67.6,0
475,30_4_Se_S_M__1,30,4,24.3,13.47,24.09,16.68,78.3,0
476,30_4_Se_S_M__2,30,4,24.53,11.95,23.13,17.26,82.8,13
477,30_4_Se_S_M__3,30,4,23.52,13.67,23.57,16.84,68.42,0
