,10_2_P_R_A__0,10,2,25.0,2.57,117.02,21.45,64.0,Kluster
478,30_4_Se_S_M__4,30,4,25.23,13.16,24.23,17.29,89.2,13
479,30_8_P_R_A__0,30,8,25.13,2.36,124.35,14.39,67.38,11
480,30_8_P_R_A__1,30,8,24.65,2.34,114.08,14.16,61.1,11
481,30_8_P_R_A__2,30,8,23.66,2.3,129.98,16.1,62.9,11
482,30_8_P_R_A__3,30,8,24.77,2.29,121.66,14.84,76.62,14
483,30_8_P_R_A__4,30,8,24.56,2.33,124.1,14.45,73.25,14
484,30_8_P_R_F__0,30,8,24.98,2.36,121.24,15.48,62.47,11
485,30_8_P_R_F__1,30,8,24.83,2.3,133.54,15.0,52.41,11
486,30_8_P_R_F__2,30,8,24.73,2.3,124.06,17.29,86.25,14
487,30_8_P_R_F__3,30,8,24.29,2.27,125.66,15.35,56.81,11
488,30_8_P_R_F__4,30,8,23.98,2.32,121.89,14.9,65.64,11
489,30_8_P_R_M__0,30,8,22.97,2.36,127.68,13.9,56.5,11
490,30_8_P_R_M__1,30,8,24.16,2.34,129.71,16.58,60.15,11
491,30_8_P_R_M__2,30,8,24.21,2.33,129.59,13.35,56.55,11
492,30_8_P_R_M__3,30,8,24.44,2.34,123.5,13.35,56.33,11
493,30_8_P_R_M__4,30,8,23.97,2.32,125.26,14.87,63.18,11
494,30_8_P_S_A__0,30,8,23.54,2.4,23.46,15.19,70.22,0
495,30_8_P_S_A__1,30,8,23.62,2.35,23.81,14.03,58.89,0
496,30_8_P_S_A__2,30,8,23.75,2.31,23.79,14.55,60.2,0
497,30_8_P_S_A__3,30,8,23.76,2.26,23.1,14.32,48.82,3
498,30_8_P_S_A__4,30,8,24.31,2.38,24.35,14.1,60.0,0
499,30_8_P_S_F__0,30,8,23.85,2.31,24.04,14.97,59.8,0
500,30_8_P_S_F__1,30,8,24.25,2.37,23.72,15.81,47.19,3
501,30_8_P_S_F__2,30,8,24.04,2.29,22.62,14.81,54.06,0
502,30_8_P_S_F__3,30,8,26.06,2.36,22.62,15.61,66.6,0
503,30_8_P_S_F__4,30,8,24.87,2.35,24.14,17.58,59.56,0
504,30_8_P_S_M__0,30,8,24.44,2.32,23.74,13.68,56.33,0
505,30_8_P_S_M__1,30,8,23.76,2.31,23.49,12.61,40.4,3
506,30_8_P_S_M__2,30,8,24.49,2.34,23.37,16.48,73.91,0
507,30_8_P_S_M__3,30,8,24.02,2.32,24.32,14.48,49.29,3
508,30_8_P_S_M__4,30,8,23.44,2.33,23.71,14.35,61.0,0
509,30_8_Se_R_A__0,30,8,23.8,13.07,126.57,14.06,62.11,11
510,30_8_Se_R_A__1,30,8,24.23,13.1,126.42,15.13,60.6,11
511,30_8_Se_R_A__2,30,8,22.83,12.52,116.84,14.81,66.44,11
512,30_8_Se_R_A__3,30,8,24.27,12.96,131.71,16.13,55.45,11
513,30_8_Se_R_A__4,30,8,24.99,13.63,122.36,16.06,85.12,14
514,30_8_Se_R_F__0,30,8,24.75,12.92,119.13,16.74,76.77,14
515,30_8_Se_R_F__1,30,8,24.4,12.85,128.89,15.52,66.57,11
516,30_8_Se_R_F__2,30,8,24.54,14.27,126.2,11.97,56.62,11
517,30_8_Se_R_F__3,30,8,23.88,13.03,120.98,16.1,65.2,11
518,30_8_Se_R_F__4,30,8,26.45,13.56,118.05,16.9,59.29,11
519,30_8_Se_R_M__0,30,8,24.25,13.28,120.47,13.94,60.73,11
520,30_8_Se_R_M__1,30,8,23.29,12.64,129.79,12.94,58.36,11
521,30_8_Se_R_M__2,30,8,25.85,12.68,127.56,17.35,73.36,14
522,30_8_Se_R_M__3,30,8,25.86,12.5,130.02,16.23,66.42,11
523,30_8_Se_R_M__4,30,8,26.46,12.96,124.91,16.42,62.62,11
524,30_8_Se_S_A__0,30,8,25.28,12.55,24.1,13.97,70.88,0
525,30_8_Se_S_A__1,30,8,25.47,13.86,23.68,15.29,47.0,3
526,30_8_Se_S_A__2,30,8,23.38,13.45,25.18,15.06,55.55,0
527,30_8_Se_S_A__3,30,8,23.09,13.66,22.45,13.45,50.64,0
528,30_8_Se_S_A__4,30,8,24.77,13.05,23.41,16.68,52.5,0
529,30_8_Se_S_F__0,30,8,23.79,13.52,22.39,14.45,67.92,0
530,30_8_Se_S_F__1,30,8,24.57,13.04,24.06,13.29,55.93,0
531,30_8_Se_S_F__2,30,8,25.8,13.26,23.21,16.58,58.59,0
532,30_8_Se_S_F__3,30,8,24.92,13.51,24.48,17.03,66.75,0
533,30_8_Se_S_F__4,30,8,22.46,14.22,23.32,14.61,55.94,0
534,30_8_Se_S_M__0,30,8,23.87,12.27,22.68,14.26,56.83,0
535,30_8_Se_S_M__1,30,8,24.1,12.98,23.9,15.0,65.18,0
536,30_8_Se_S_M__2,30,8,24.31,13.53,23.18,17.03,67.67,0
537,30_8_Se_S_M__3,30,8,25.49,12.05,24.7,16.77,68.0,0
538,30_8_Se_S_M__4,30,8,24.73,12.81,23.86,14.32,51.46,0
539,50_2_P_R_A__0,50,2,25.25,2.21,124.95,21.29,78.59,8
540,50_2_P_R_A__1,50,2,23.03,2.24,129.0,18.82,84.71,8
541,50_2_P_R_A__2,50,2,22.36,2.2,128.8,19.08,98.75,8
542,50_2_P_R_A__3,50,2,23.16,2.2,126.42,19.22,84.5,8
543,50_2_P_R_A__4,50,2,24.23,2.2,127.77,19.41,85.64,8
544,50_2_P_R_F__0,50,2,26.25,2.15,125.97,22.51,85.04,8
545,50_2_P_R_F__1,50,2,22.52,2.15,127.57,18.53,80.65,8
546,50_2_P_R_F__2,50,2,24.6,2.24,126.79,20.71,101.1,8
547,50_2_P_R_F__3,50,2,23.49,2.24,126.15,18.96,90.52,8
548,50_2_P_R_F__4,50,2,23.85,2.19,131.9,18.45,98.53,8
549,50_2_P_R_M__0,50,2,23.23,2.2,124.4,19.41,79.1,8
550,50_2_P_R_M__1,50,2,24.74,2.17,125.09,20.82,76.57,8
551,50_2_P_R_M__2,50,2,24.07,2.22,124.87,20.12,73.33,2
552,50_2_P_R_M__3,50,2,24.89,2.24,126.05,19.98,93.0,8
553,50_2_P_R_M__4,50,2,21.96,2.19,124.18,18.14,70.65,2
554,50_2_P_S_A__0,50,2,22.67,2.19,24.2,17.53,86.46,5
555,50_2_P_S_A__1,50,2,23.03,2.22,24.14,18.82,75.94,5
556,50_2_P_S_A__2,50,2,24.53,2.16,24.98,20.69,95.86,5
557,50_2_P_S_A__3,50,2,23.65,2.28,24.82,19.35,82.6,5
558,50_2_P_S_A__4,50,2,24.73,2.19,23.07,20.47,83.6,5
559,50_2_P_S_F__0,50,2,23.77,2.2,23.81,20.35,70.89,15
560,50_2_P_S_F__1,50,2,26.16,2.18,24.35,22.37,91.62,5
561,50_2_P_S_F__2,50,2,23.49,2.31,23.74,19.92,79.08,5
562,50_2_P_S_F__3,50,2,24.07,2.19,23.71,18.71,87.23,5
563,50_2_P_S_F__4,50,2,23.51,2.26,23.97,18.61,83.82,5
564,50_2_P_S_M__0,50,2,27.24,2.21,23.84,22.43,87.55,5
565,50_2_P_S_M__1,50,2,23.96,2.2,24.72,18.71,85.0,5
566,50_2_P_S_M__2,50,2,25.71,2.18,23.61,22.57,93.16,5
567,50_2_P_S_M__3,50,2,26.86,2.22,24.57,22.61,99.33,5
568,50_2_P_S_M__4,50,2,25.46,2.2,23.71,21.61,81.29,5
569,50_2_Se_R_A__0,50,2,23.07,10.89,131.11,19.63,78.56,8
570,50_2_Se_R_A__1,50,2,22.26,9.45,128.78,17.53,83.08,8
571,50_2_Se_R_A__2,50,2,24.34,10.53,124.85,20.43,84.38,8
572,50_2_Se_R_A__3,50,2,23.4,10.21,124.21,19.18,114.0,8
573,50_2_Se_R_A__4,50,2,26.4,10.13,124.97,22.65,97.6,8
574,50_2_Se_R_F__0,50,2,22.86,9.63,126.43,18.96,90.24,8
575,50_2_Se_R_F__1,50,2,22.42,9.96,128.45,18.71,68.15,2
576,50_2_Se_R_F__2,50,2,25.58,9.94,128.94,21.06,79.85,8
577,50_2_Se_R_F__3,50,2,24.65,9.44,127.29,21.24,87.17,8
578,50_2_Se_R_F__4,50,2,24.63,10.13,124.23,21.53,91.17,8
579,50_2_Se_R_M__0,50,2,26.99,9.74,123.78,22.22,107.75,8
580,50_2_Se_R_M__1,50,2,24.33,9.62,120.92,19.69,79.63,8
581,50_2_Se_R_M__2,50,2,23.89,9.46,127.84,20.0,77.6,8
582,50_2_Se_R_M__3,50,2,24.16,10.34,122.14,21.29,96.12,8
583,50_2_Se_R_M__4,50,2,25.14,9.45,125.87,20.92,81.15,8
584,50_2_Se_S_A__0,50,2,25.75,9.96,23.89,22.06,80.65,5
585,50_2_Se_S_A__1,50,2,24.77,9.36,24.9,20.86,88.6,5
586,50_2_Se_S_A__2,50,2,23.31,10.49,23.02,19.39,85.33,5
587,50_2_Se_S_A__3,50,2,25.56,10.18,23.9,21.98,113.17,5
588,50_2_Se_S_A__4,50,2,22.57,10.54,23.42,18.55,95.15,5
589,50_2_Se_S_F__0,50,2,25.93,9.46,23.65,22.1,88.12,5
590,50_2_Se_S_F__1,50,2,23.35,9.62,23.19,18.71,96.3,5
591,50_2_Se_S_F__2,50,2,23.06,9.68,24.31,17.98,87.45,5
592,50_2_Se_S_F__3,50,2,24.03,10.07,24.55,20.1,88.59,5
593,50_2_Se_S_F__4,50,2,23.53,9.98,24.67,19.53,94.85,5
594,50_2_Se_S_M__0,50,2,25.1,10.01,24.21,20.67,93.88,5
595,50_2_Se_S_M__1,50,2,22.55,10.43,24.21,18.49,85.59,5
596,50_2_Se_S_M__2,50,2,26.76,9.83,24.0,22.45,95.72,5
597,50_2_Se_S_M__3,50,2,22.33,9.84,24.11,19.37,91.18,5
598,50_2_Se_S_M__4,50,2,21.17,9.54,24.34,16.73,67.89,15
599,50_4_P_R_A__0,50,4,25.0,2.21,125.6,17.25,70.6,2
600,50_4_P_R_A__1,50,4,24.47,2.2,120.69,17.29,79.86,8
601,50_4_P_R_A__2,50,4,24.18,2.23,127.93,17.08,72.53,2
602,50_4_P_R_A__3,50,4,23.97,2.22,127.07,15.33,66.27,2
603,50_4_P_R_A__4,50,4,25.88,2.18,126.37,18.22,76.33,8
604,50_4_P_R_F__0,50,4,24.1,2.19,131.21,16.65,71.33,2
605,50_4_P_R_F__1,50,4,23.85,2.17,128.04,15.29,67.36,2
606,50_4_P_R_F__2,50,4,24.25,2.2,129.68,16.49,70.52,2
607,50_4_P_R_F__3,50,4,23.95,2.2,125.62,17.47,86.35,8
608,50_4_P_R_F__4,50,4,25.3,2.18,121.42,18.73,85.0,8
609,50_4_P_R_M__0,50,4,24.59,2.22,123.42,18.39,71.85,2
610,50_4_P_R_M__1,50,4,24.37,2.22,126.47,17.2,73.94,2
611,50_4_P_R_M__2,50,4,25.3,2.22,124.7,17.59,85.81,8
612,50_4_P_R_M__3,50,4,26.32,2.2,128.87,18.92,80.11,8
613,50_4_P_R_M__4,50,4,25.28,2.2,126.88,17.96,73.21,2
614,50_4_P_S_A__0,50,4,24.68,2.21,23.3,18.84,76.5,5
615,50_4_P_S_A__1,50,4,25.85,2.21,23.51,17.33,82.69,5
616,50_4_P_S_A__2,50,4,25.67,2.19,23.29,18.59,76.93,5
617,50_4_P_S_A__3,50,4,23.83,2.21,24.42,16.57,83.38,5
618,50_4_P_S_A__4,50,4,23.66,2.21,24.21,15.63,56.29,15
619,50_4_P_S_F__0,50,4,25.52,2.2,24.2,18.73,80.0,5
620,50_4_P_S_F__1,50,4,23.75,2.24,24.21,16.27,71.13,15
621,50_4_P_S_F__2,50,4,23.55,2.22,25.02,16.31,68.38,15
622,50_4_P_S_F__3,50,4,23.42,2.24,25.26,17.73,74.62,15
623,50_4_P_S_F__4,50,4,26.13,2.21,23.73,17.98,70.64,15
624,50_4_P_S_M__0,50,4,25.25,2.2,23.45,18.08,77.84,5
625,50_4_P_S_M__1,50,4,24.43,2.2,24.53,15.31,72.06,15
626,50_4_P_S_M__2,50,4,23.81,2.19,24.35,17.37,64.95,15
627,50_4_P_S_M__3,50,4,24.46,2.23,24.15,16.69,74.78,15
628,50_4_P_S_M__4,50,4,23.24,2.21,23.85,16.02,83.13,5
629,50_4_Se_R_A__0,50,4,22.63,9.49,128.26,15.59,71.0,2
630,50_4_Se_R_A__1,50,4,23.06,9.06,124.2,16.53,64.19,2
631,50_4_Se_R_A__2,50,4,23.88,9.96,124.82,16.2,70.07,2
632,50_4_Se_R_A__3,50,4,23.42,10.4,125.65,14.94,64.8,2
633,50_4_Se_R_A__4,50,4,23.21,10.06,127.75,15.39,63.25,2
634,50_4_Se_R_F__0,50,4,24.12,9.12,130.81,16.67,77.55,8
635,50_4_Se_R_F__1,50,4,23.11,9.34,125.09,14.51,73.25,2
636,50_4_Se_R_F__2,50,4,24.46,9.89,126.1,16.59,78.24,8
637,50_4_Se_R_F__3,50,4,25.68,9.36,126.98,16.9,92.26,8
638,50_4_Se_R_F__4,50,4,24.5,10.12,125.34,16.73,72.35,2
639,50_4_Se_R_M__0,50,4,25.32,9.74,129.22,18.37,66.95,2
640,50_4_Se_R_M__1,50,4,24.99,10.34,125.33,16.67,79.75,8
641,50_4_Se_R_M__2,50,4,24.59,10.18,125.77,17.02,70.79,2
642,50_4_Se_R_M__3,50,4,24.98,10.43,127.36,17.06,70.63,2
643,50_4_Se_R_M__4,50,4,23.72,9.95,126.8,15.45,68.06,2
644,50_4_Se_S_A__0,50,4,25.82,9.47,24.53,19.04,77.87,5
645,50_4_Se_S_A__1,50,4,24.49,10.17,24.15,16.67,64.12,15
646,50_4_Se_S_A__2,50,4,23.98,9.67,24.12,17.0,86.38,5
647,50_4_Se_S_A__3,50,4,25.03,10.24,24.08,16.94,78.93,5
648,50_4_Se_S_A__4,50,4,24.3,9.63,23.52,16.29,80.31,5
649,50_4_Se_S_F__0,50,4,24.6,10.24,23.94,16.37,79.3,5
650,50_4_Se_S_F__1,50,4,26.11,10.32,24.32,18.27,90.95,5
651,50_4_Se_S_F__2,50,4,22.08,9.47,23.61,15.69,71.27,15
652,50_4_Se_S_F__3,50,4,23.09,10.09,23.84,16.06,66.33,15
653,50_4_Se_S_F__4,50,4,23.84,9.71,24.11,15.8,75.24,15
654,50_4_Se_S_M__0,50,4,24.06,9.34,23.5,17.04,88.4,5
655,50_4_Se_S_M__1,50,4,24.6,9.63,24.11,17.0,64.05,15
656,50_4_Se_S_M__2,50,4,24.42,10.22,24.47,15.33,70.94,15
657,50_4_Se_S_M__3,50,4,23.78,10.85,24.73,16.88,76.18,5
658,50_4_Se_S_M__4,50,4,25.0,9.32,23.48,17.71,81.28,5
659,50_8_P_R_A__0,50,8,25.14,2.21,129.43,15.78,68.47,2
660,50_8_P_R_A__1,50,8,24.03,2.2,122.81,13.43,65.77,2
661,50_8_P_R_A__2,50,8,24.22,2.22,131.09,13.84,54.31,2
662,50_8_P_R_A__3,50,8,24.39,2.21,129.65,14.57,53.12,2
663,50_8_P_R_A__4,50,8,25.15,2.23,125.51,15.63,64.0,2
664,50_8_P_R_F__0,50,8,24.24,2.18,123.89,14.92,58.42,2
665,50_8_P_R_F__1,50,8,24.39,2.21,125.84,15.06,58.36,2
666,50_8_P_R_F__2,50,8,23.71,2.22,128.25,14.92,53.74,2
667,50_8_P_R_F__3,50,8,24.0,2.22,126.9,15.14,56.77,2
668,50_8_P_R_F__4,50,8,24.76,2.21,126.3,16.04,76.24,2
669,50_8_P_R_M__0,50,8,24.15,2.21,125.01,13.86,57.68,2
670,50_8_P_R_M__1,50,8,24.48,2.21,128.63,13.27,63.44,2
671,50_8_P_R_M__2,50,8,25.3,2.22,130.67,16.0,79.19,8
672,50_8_P_R_M__3,50,8,25.01,2.2,123.91,15.84,70.72,2
673,50_8_P_R_M__4,50,8,24.34,2.2,121.91,15.27,65.39,2
674,50_8_P_S_A__0,50,8,24.11,2.2,23.9,13.18,76.91,5
675,50_8_P_S_A__1,50,8,23.5,2.19,24.07,15.22,58.81,15
676,50_8_P_S_A__2,50,8,25.23,2.18,25.01,16.49,63.44,15
677,50_8_P_S_A__3,50,8,24.91,2.2,24.69,14.24,71.46,15
678,50_8_P_S_A__4,50,8,24.48,2.21,24.71,14.51,59.73,15
679,50_8_P_S_F__0,50,8,24.67,2.21,24.14,13.61,67.85,15
680,50_8_P_S_F__1,50,8,24.85,2.2,24.87,15.02,59.24,15
681,50_8_P_S_F__2,50,8,23.86,2.19,25.02,14.76,69.24,15
682,50_8_P_S_F__3,50,8,23.82,2.23,23.76,13.88,60.57,15
683,50_8_P_S_F__4,50,8,23.3,2.2,23.62,14.94,59.44,15
684,50_8_P_S_M__0,50,8,25.75,2.2,24.15,14.63,56.2,15
685,50_8_P_S_M__1,50,8,24.77,2.21,23.91,15.73,58.52,15
686,50_8_P_S_M__2,50,8,25.0,2.19,23.83,16.37,61.43,15
687,50_8_P_S_M__3,50,8,23.73,2.19,23.31,14.9,78.33,5
688,50_8_P_S_M__4,50,8,23.63,2.23,24.03,15.78,60.19,15
689,50_8_Se_R_A__0,50,8,25.11,9.48,129.61,15.71,66.13,2
690,50_8_Se_R_A__1,50,8,24.15,9.8,126.83,12.47,57.21,2
691,50_8_Se_R_A__2,50,8,23.81,9.97,124.12,14.14,73.75,2
692,50_8_Se_R_A__3,50,8,24.29,10.31,124.36,13.49,65.77,2
693,50_8_Se_R_A__4,50,8,24.94,10.33,125.19,16.35,60.59,2
694,50_8_Se_R_F__0,50,8,24.26,9.47,125.78,14.61,60.88,2
695,50_8_Se_R_F__1,50,8,26.04,9.64,130.12,15.84,65.46,2
696,50_8_Se_R_F__2,50,8,24.4,10.02,128.41,16.22,64.28,2
697,50_8_Se_R_F__3,50,8,24.72,9.84,130.11,14.08,58.96,2
698,50_8_Se_R_F__4,50,8,23.62,9.94,127.48,14.02,56.75,2
699,50_8_Se_R_M__0,50,8,24.47,9.76,128.61,14.41,55.25,2
700,50_8_Se_R_M__1,50,8,24.24,9.99,123.97,14.94,55.81,2
701,50_8_Se_R_M__2,50,8,24.05,10.16,121.95,13.88,54.9,2
702,50_8_Se_R_M__3,50,8,23.62,9.51,122.27,13.04,61.06,2
703,50_8_Se_R_M__4,50,8,25.11,10.18,127.04,16.39,59.5,2
704,50_8_Se_S_A__0,50,8,23.64,9.94,24.11,13.1,63.92,15
705,50_8_Se_S_A__1,50,8,25.46,10.09,24.35,16.57,75.29,15
706,50_8_Se_S_A__2,50,8,24.36,10.35,23.88,15.49,58.94,15
707,50_8_Se_S_A__3,50,8,23.76,9.81,24.1,14.2,62.86,15
708,50_8_Se_S_A__4,50,8,23.4,10.16,23.33,13.76,59.4,15
709,50_8_Se_S_F__0,50,8,24.9,9.8,24.04,15.45,77.05,5
710,50_8_Se_S_F__1,50,8,25.21,10.37,24.49,14.84,75.0,15
711,50_8_Se_S_F__2,50,8,23.62,10.35,24.55,13.47,60.32,15
712,50_8_Se_S_F__3,50,8,25.12,10.49,25.12,16.27,62.77,15
713,50_8_Se_S_F__4,50,8,23.91,10.33,24.74,15.57,69.0,15
714,50_8_Se_S_M__0,50,8,24.71,9.84,23.38,14.92,62.84,15
715,50_8_Se_S_M__1,50,8,24.54,9.61,23.47,15.1,59.5,15
716,50_8_Se_S_M__2,50,8,24.89,10.24,24.67,15.06,73.31,15
717,50_8_Se_S_M__3,50,8,23.99,9.7,24.54,15.98,58.76,15
718,50_8_Se_S_M__4,50,8,22.59,10.45,24.15,14.25,61.78,15
